section,in_resume,title,loc,institution,start,end,description_1,description_2,description_3,,,,,,,,
education,TRUE,"M.S. in Computer Science, Intelligent Systems",University of Texas at Dallas,"Dallas, TX, USA",2018,2020,"Data Structures, Big Data, Machine Learning",NA,NA,,,,,,,,
education,FALSE,B.Tech. in Electronics,West Bengal University of Technology,"Kolkata, WB, India",2012,2014,"Object Oriented Programming, Embedded Systems, Microprocessors, Digital Electronics",Thesis: Design and Development of a RISC Processor based on Harvard Architecture,NA,,,,,,,,
projects,FALSE,CV,Personal,NA,NA,2019,My Online CV,"R, Markdown, Pagedown",likarajo.github.io/cv,,,,,,,,
projects,TRUE,Twitter Sentiments,Academic,NA,NA,2019,A Spark Streaming application for live tweets sentiment analysis.,"Scala, SBT, Spark, Twitter API, Zookeeper, Kafka, ElasticSearch, Logstash, Kibana",likarajo.github.io/twitter_sentiments,,,,,,,,
projects,FALSE,Face recognition,Personal,NA,NA,2019,"Image recording, preparing image data, and training with pre-built Haar-cascade classifier to recognize face.","numpy, cv2, python, Haar-cascade classifier",likarajo.github.io/face_recognition,,,,,,,,
projects,TRUE,Breast Cancer Diagnosis,Academic,NA,NA,2019,Model built for diagnosing and predicting Breast Cancer with Support Vector Machine using Wisconsin Breast Cancer diagnostic data set.,"Python, Scikit-Learn, Support-Vector-Classifier",likarajo.github.io/breastcancer_diagnosis,,,,,,,,
projects,TRUE,House Price Prediction,Academic,NA,NA,2019,Analyzing house price data from Kaggle and building a model using the data which can be used to predict the final price of a house.,"Python, Feature-engineering, AWS S3 EC2 EMR, Spark, Scala, Regression",likarajo.github.io/house_price,,,,,,,,
projects,FALSE,Movie Search,Academic,NA,NA,2019,Movies Search based on self-implemented TF-IDF values and Cosine-Similarity computed using movie plot summaries data taken from CMU Movie Summary Corpus.,"Spark, Scala, TF-IDF, Cosine-Similarity",likarajo.github.io/MovieSearch,,,,,,,,
projects,FALSE,Airport Rank,Academic,NA,NA,2019,Rank top airports based on self-implemented Page Rank values computed using their connections data from Bureau of Transportation Statistics.,"Spark, Scala, Page rank",likarajo.github.io/AirportRank,,,,,,,,
projects,FALSE,Recommender System,Academic,NA,NA,2019,A recommender systems built using Collaborative filtering on ratings data. Used Alternating least squares (ALS) algorithm to learn the latent factors.,"Scala, Spark, Collaborative-Filtering, Alternating-Least-Squares-Algorithm, Latent-factors",github.com/likarajo/recommender,,,,,,,,
projects,FALSE,Car Analysis,Academic,NA,NA,2019,Classify cars as automatic or manual. Predict mileage of cars.,"Spark, Scala, Support-Vector-Classifier, Decision-Tree, Logistic-regression, Linear-Regression",github.com/likarajo/car_analysis,,,,,,,,
projects,TRUE,News Topic Modelling,Academic,NA,NA,2019,Find out topic of news from CNN news data,"Spark, Scala, Latent-Dirichlet-Allocation",github.com/likarajo/topics,,,,,,,,
projects,FALSE,Crimes Analysis,Academic,NA,NA,2019,Finding the crimes cluster in a region using Kmeans clustering as silhouette.,"Spark, Scala, Kmeans-clustering",github.com/likarajo/crimes,,,,,,,,
projects,FALSE,Dimensionality Reduction,Academic,NA,NA,2019,Built a Support Vector Machine (SVM) Classifier model with Stochastic Gradient Decent (SGD) for Principal Component Analysis and Spectral Clustering,"Python3, SVM-Classifier, Principal-Component-Analysis, Spectral-Clustering",github.com/likarajo/dimensionality_reduction,,,,,,,,
projects,FALSE,Tetris Game,Academic,NA,NA,2019,A tetris UI game built as part of Computer Graphics curriculum,"Java, AWT, Swing",github.com/likarajo/tetris,,,,,,,,
